year,sector,sub_sector,number_of_electricity_accounts
2005,Commerce and Services-related,Accommodation and Food Services,7700
2005,Commerce and Services-related,Commerce and Services-related,100770
2005,Commerce and Services-related,Financial and Insurance Activities,3860
2005,Commerce and Services-related,Information and Communications,8590
2005,Commerce and Services-related,Other Commerce and Services-related,20260
2005,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",8380
2005,Commerce and Services-related,Real Estate Activities,20700
2005,Commerce and Services-related,Wholesale and Retail Trade,31280
2005,Households,Households,1082410
2005,Industrial-related,Construction,5080
2005,Industrial-related,Industrial-related,14530
2005,Industrial-related,Manufacturing,8120
2005,Industrial-related,Other Industrial-related,180
2005,Industrial-related,Utilities,1140
2005,Others,Others,30520
2005,Overall,Overall,1230660
2005,Transport-Related,Transport-related,2420
2006,Commerce and Services-related,Accommodation and Food Services,8120
2006,Commerce and Services-related,Commerce and Services-related,102150
2006,Commerce and Services-related,Financial and Insurance Activities,3920
2006,Commerce and Services-related,Information and Communications,8790
2006,Commerce and Services-related,Other Commerce and Services-related,20800
2006,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",8670
2006,Commerce and Services-related,Real Estate Activities,20340
2006,Commerce and Services-related,Wholesale and Retail Trade,31510
2006,Households,Households,1089900
2006,Industrial-related,Construction,5150
2006,Industrial-related,Industrial-related,14630
2006,Industrial-related,Manufacturing,8320
2006,Industrial-related,Other Industrial-related,180
2006,Industrial-related,Utilities,970
2006,Others,Others,29240
2006,Overall,Overall,1238460
2006,Transport-Related,Transport-related,2540
2007,Commerce and Services-related,Accommodation and Food Services,8700
2007,Commerce and Services-related,Commerce and Services-related,105200
2007,Commerce and Services-related,Financial and Insurance Activities,4010
2007,Commerce and Services-related,Information and Communications,9110
2007,Commerce and Services-related,Other Commerce and Services-related,21560
2007,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9110
2007,Commerce and Services-related,Real Estate Activities,20420
2007,Commerce and Services-related,Wholesale and Retail Trade,32280
2007,Households,Households,1101230
2007,Industrial-related,Construction,6160
2007,Industrial-related,Industrial-related,16080
2007,Industrial-related,Manufacturing,8760
2007,Industrial-related,Other Industrial-related,190
2007,Industrial-related,Utilities,980
2007,Others,Others,27620
2007,Overall,Overall,1252830
2007,Transport-Related,Transport-related,2710
2008,Commerce and Services-related,Accommodation and Food Services,9310
2008,Commerce and Services-related,Commerce and Services-related,107050
2008,Commerce and Services-related,Financial and Insurance Activities,4110
2008,Commerce and Services-related,Information and Communications,9290
2008,Commerce and Services-related,Other Commerce and Services-related,22590
2008,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9500
2008,Commerce and Services-related,Real Estate Activities,19660
2008,Commerce and Services-related,Wholesale and Retail Trade,32600
2008,Households,Households,1117660
2008,Industrial-related,Construction,7360
2008,Industrial-related,Industrial-related,17820
2008,Industrial-related,Manufacturing,9230
2008,Industrial-related,Other Industrial-related,220
2008,Industrial-related,Utilities,1010
2008,Others,Others,25090
2008,Overall,Overall,1270470
2008,Transport-Related,Transport-related,2850
2009,Commerce and Services-related,Accommodation and Food Services,10000
2009,Commerce and Services-related,Commerce and Services-related,106960
2009,Commerce and Services-related,Financial and Insurance Activities,4000
2009,Commerce and Services-related,Information and Communications,9230
2009,Commerce and Services-related,Other Commerce and Services-related,23070
2009,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510
2009,Commerce and Services-related,Real Estate Activities,18290
2009,Commerce and Services-related,Wholesale and Retail Trade,32860
2009,Households,Households,1131890
2009,Industrial-related,Construction,7730
2009,Industrial-related,Industrial-related,18290
2009,Industrial-related,Manufacturing,9380
2009,Industrial-related,Other Industrial-related,220
2009,Industrial-related,Utilities,950
2009,Others,Others,23440
2009,Overall,Overall,1283320
2009,Transport-Related,Transport-related,2750
2010,Commerce and Services-related,Accommodation and Food Services,10460
2010,Commerce and Services-related,Commerce and Services-related,110410
2010,Commerce and Services-related,Financial and Insurance Activities,4120
2010,Commerce and Services-related,Information and Communications,9460
2010,Commerce and Services-related,Other Commerce and Services-related,24220
2010,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9910
2010,Commerce and Services-related,Real Estate Activities,18840
2010,Commerce and Services-related,Wholesale and Retail Trade,33420
2010,Households,Households,1149920
2010,Industrial-related,Construction,8490
2010,Industrial-related,Industrial-related,19350
2010,Industrial-related,Manufacturing,9660
2010,Industrial-related,Other Industrial-related,220
2010,Industrial-related,Utilities,980
2010,Others,Others,22600
2010,Overall,Overall,1305070
2010,Transport-Related,Transport-related,2800
2011,Commerce and Services-related,Accommodation and Food Services,10740
2011,Commerce and Services-related,Commerce and Services-related,113090
2011,Commerce and Services-related,Financial and Insurance Activities,4270
2011,Commerce and Services-related,Information and Communications,9780
2011,Commerce and Services-related,Other Commerce and Services-related,24630
2011,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",10400
2011,Commerce and Services-related,Real Estate Activities,19030
2011,Commerce and Services-related,Wholesale and Retail Trade,34250
2011,Households,Households,1171360
2011,Industrial-related,Construction,8920
2011,Industrial-related,Industrial-related,19680
2011,Industrial-related,Manufacturing,9550
2011,Industrial-related,Other Industrial-related,260
2011,Industrial-related,Utilities,960
2011,Others,Others,20680
2011,Overall,Overall,1327690
2011,Transport-Related,Transport-related,2890
2012,Commerce and Services-related,Accommodation and Food Services,11700
2012,Commerce and Services-related,Commerce and Services-related,117710
2012,Commerce and Services-related,Financial and Insurance Activities,4400
2012,Commerce and Services-related,Information and Communications,10010
2012,Commerce and Services-related,Other Commerce and Services-related,26040
2012,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",10900
2012,Commerce and Services-related,Real Estate Activities,19460
2012,Commerce and Services-related,Wholesale and Retail Trade,35210
2012,Households,Households,1192030
2012,Industrial-related,Construction,9420
2012,Industrial-related,Industrial-related,20690
2012,Industrial-related,Manufacturing,10000
2012,Industrial-related,Other Industrial-related,270
2012,Industrial-related,Utilities,1000
2012,Others,Others,18640
2012,Overall,Overall,1352040
2012,Transport-Related,Transport-related,2970
2013,Commerce and Services-related,Accommodation and Food Services,11990
2013,Commerce and Services-related,Commerce and Services-related,120700
2013,Commerce and Services-related,Financial and Insurance Activities,4530
2013,Commerce and Services-related,Information and Communications,10230
2013,Commerce and Services-related,Other Commerce and Services-related,26960
2013,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",11250
2013,Commerce and Services-related,Real Estate Activities,20040
2013,Commerce and Services-related,Wholesale and Retail Trade,35700
2013,Households,Households,1213600
2013,Industrial-related,Construction,9570
2013,Industrial-related,Industrial-related,21430
2013,Industrial-related,Manufacturing,10440
2013,Industrial-related,Other Industrial-related,290
2013,Industrial-related,Utilities,1130
2013,Others,Others,17360
2013,Overall,Overall,1376220
2013,Transport-Related,Transport-related,3140
2014,Commerce and Services-related,Accommodation and Food Services,12540
2014,Commerce and Services-related,Commerce and Services-related,124730
2014,Commerce and Services-related,Financial and Insurance Activities,4660
2014,Commerce and Services-related,Information and Communications,10730
2014,Commerce and Services-related,Other Commerce and Services-related,27340
2014,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",11720
2014,Commerce and Services-related,Real Estate Activities,21710
2014,Commerce and Services-related,Wholesale and Retail Trade,36030
2014,Households,Households,1262320
2014,Industrial-related,Construction,10050
2014,Industrial-related,Industrial-related,22420
2014,Industrial-related,Manufacturing,10760
2014,Industrial-related,Other Industrial-related,410
2014,Industrial-related,Utilities,1200
2014,Others,Others,16870
2014,Overall,Overall,1429650
2014,Transport-Related,Transport-related,3320
2015,Commerce and Services-related,Accommodation and Food Services,14800
2015,Commerce and Services-related,Commerce and Services-related,125420
2015,Commerce and Services-related,Financial and Insurance Activities,4760
2015,Commerce and Services-related,Information and Communications,10990
2015,Commerce and Services-related,Other Commerce and Services-related,24540
2015,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",12050
2015,Commerce and Services-related,Real Estate Activities,22190
2015,Commerce and Services-related,Wholesale and Retail Trade,36090
2015,Households,Households,1305960
2015,Industrial-related,Construction,10430
2015,Industrial-related,Industrial-related,23200
2015,Industrial-related,Manufacturing,11050
2015,Industrial-related,Other Industrial-related,510
2015,Industrial-related,Utilities,1210
2015,Others,Others,17280
2015,Overall,Overall,1475360
2015,Transport-Related,Transport-related,3490
2016,Commerce and Services-related,Accommodation and Food Services,18540
2016,Commerce and Services-related,Commerce and Services-related,129230
2016,Commerce and Services-related,Financial and Insurance Activities,4680
2016,Commerce and Services-related,Information and Communications,11260
2016,Commerce and Services-related,Other Commerce and Services-related,26810
2016,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",12460
2016,Commerce and Services-related,Real Estate Activities,22440
2016,Commerce and Services-related,Wholesale and Retail Trade,33050
2016,Households,Households,1350540
2016,Industrial-related,Construction,10160
2016,Industrial-related,Industrial-related,23240
2016,Industrial-related,Manufacturing,11350
2016,Industrial-related,Other Industrial-related,500
2016,Industrial-related,Utilities,1240
2016,Others,Others,17910
2016,Overall,Overall,1524640
2016,Transport-Related,Transport-related,3730
2017,Commerce and Services-related,Accommodation and Food Services,19010
2017,Commerce and Services-related,Commerce and Services-related,131860
2017,Commerce and Services-related,Financial and Insurance Activities,4760
2017,Commerce and Services-related,Information and Communications,11550
2017,Commerce and Services-related,Other Commerce and Services-related,28060
2017,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",12500
2017,Commerce and Services-related,Real Estate Activities,23210
2017,Commerce and Services-related,Wholesale and Retail Trade,32770
2017,Households,Households,1399120
2017,Industrial-related,Construction,10950
2017,Industrial-related,Industrial-related,24270
2017,Industrial-related,Manufacturing,11420
2017,Industrial-related,Other Industrial-related,560
2017,Industrial-related,Utilities,1340
2017,Others,Others,17950
2017,Overall,Overall,1577000
2017,Transport-Related,Transport-related,3800
2018,Commerce and Services-related,Accommodation and Food Services,13760
2018,Commerce and Services-related,Commerce and Services-related,129870
2018,Commerce and Services-related,Financial and Insurance Activities,4830
2018,Commerce and Services-related,Information and Communications,12280
2018,Commerce and Services-related,Other Commerce and Services-related,28730
2018,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",13050
2018,Commerce and Services-related,Real Estate Activities,21080
2018,Commerce and Services-related,Wholesale and Retail Trade,36140
2018,Households,Households,1486880
2018,Industrial-related,Construction,11160
2018,Industrial-related,Industrial-related,25640
2018,Industrial-related,Manufacturing,12130
2018,Industrial-related,Other Industrial-related,740
2018,Industrial-related,Utilities,1610
2018,Others,Others,13570
2018,Overall,Overall,1659890
2018,Transport-Related,Transport-related,3950
2019,Commerce and Services-related,Accommodation and Food Services,13760
2019,Commerce and Services-related,Commerce and Services-related,131900
2019,Commerce and Services-related,Financial and Insurance Activities,4750
2019,Commerce and Services-related,Information and Communications,12710
2019,Commerce and Services-related,Other Commerce and Services-related,30150
2019,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",13460
2019,Commerce and Services-related,Real Estate Activities,21520
2019,Commerce and Services-related,Wholesale and Retail Trade,35560
2019,Households,Households,1478370
2019,Industrial-related,Construction,11040
2019,Industrial-related,Industrial-related,25950
2019,Industrial-related,Manufacturing,12520
2019,Industrial-related,Other Industrial-related,800
2019,Industrial-related,Utilities,1590
2019,Others,Others,13860
2019,Overall,Overall,1654060
2019,Transport-Related,Transport-related,3990
2020,Commerce and Services-related,Accommodation and Food Services,14070
2020,Commerce and Services-related,Commerce and Services-related,131320
2020,Commerce and Services-related,Financial and Insurance Activities,4830
2020,Commerce and Services-related,Information and Communications,11150
2020,Commerce and Services-related,Other Commerce and Services-related,30590
2020,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",13380
2020,Commerce and Services-related,Real Estate Activities,22160
2020,Commerce and Services-related,Wholesale and Retail Trade,35130
2020,Households,Households,1488950
2020,Industrial-related,Construction,13240
2020,Industrial-related,Industrial-related,30260
2020,Industrial-related,Manufacturing,14520
2020,Industrial-related,Other Industrial-related,880
2020,Industrial-related,Utilities,1630
2020,Others,Others,13880
2020,Overall,Overall,1668510
2020,Transport-Related,Transport-related,4110
2021,Commerce and Services-related,Accommodation and Food Services,14140
2021,Commerce and Services-related,Commerce and Services-related,131070
2021,Commerce and Services-related,Financial and Insurance Activities,4820
2021,Commerce and Services-related,Information and Communications,10300
2021,Commerce and Services-related,Other Commerce and Services-related,31270
2021,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",13230
2021,Commerce and Services-related,Real Estate Activities,22080
2021,Commerce and Services-related,Wholesale and Retail Trade,35230
2021,Households,Households,1498580
2021,Industrial-related,Construction,13540
2021,Industrial-related,Industrial-related,30840
2021,Industrial-related,Manufacturing,14680
2021,Industrial-related,Other Industrial-related,900
2021,Industrial-related,Utilities,1720
2021,Others,Others,13980
2021,Overall,Overall,1678920
2021,Transport-Related,Transport-related,4450
